,p_from_mw,q_from_mvar,p_to_mw,q_to_mvar,pl_mw,ql_mvar,i_from_ka,i_to_ka,i_ka,vm_from_pu,va_from_degree,vm_to_pu,va_to_degree,loading_percent
0,-11.766074546965227,0.0,11.766074546965227,0.0,0.0,0.0,0.05154523337882676,0.04922569787677955,0.05154523337882676,0.955,14.707640514750388,1.0,15.38111278131482,0.12444946371532314
1,-39.233925453034736,0.0,39.233925453034736,0.0,0.0,0.0,0.17187736111749996,0.16414287986721243,0.17187736111749996,0.955,14.707640514750388,1.0,15.660766371838857,0.4149762066003992
2,-103.79441523119152,0.0,103.79441523119152,0.0,0.0,0.0,0.4351146755402706,0.43424444618919,0.4351146755402706,0.998,19.459253249155687,1.0,19.933822407151787,1.0505294956700424
3,-69.05453420224597,0.0,69.05453420224597,0.0,0.0,0.0,0.28890328920602126,0.28890328920602126,0.28890328920602126,1.0,15.660766371838857,1.0,19.933822407151787,0.697520547497434
4,87.17635196430476,0.0,-87.17635196430476,0.0,0.0,0.0,0.36471949473594867,0.36840353003631177,0.36840353003631177,1.0,19.933822407151787,0.99,17.236610405064887,0.8894638502632869
5,35.176351964304644,0.0,-35.176351964304644,0.0,0.0,0.0,0.14865375695871988,0.1471672193891327,0.14865375695871988,0.99,17.236610405064887,1.0,16.81739545177084,0.3589057439476038
6,-449.9999999999999,0.0,449.9999999999999,0.0,0.0,0.0,0.7419365206977413,0.7530655685082073,0.7530655685082073,1.015,25.019963948847582,1.0,32.88380968701813,4.545454545454543
7,-450.0,0.0,450.0,0.0,0.0,0.0,0.7530655685082076,0.71720530334115,0.7530655685082076,1.0,32.88380968701813,1.05,41.185968138463764,4.545454545454545
8,64.79441523119183,0.0,-64.79441523119183,0.0,0.0,0.0,0.27162348665238445,0.2710802396790797,0.27162348665238445,0.998,19.459253249155687,1.0,16.905090037365042,0.6558006440273662
9,77.50931380426552,0.0,-77.50931380426552,0.0,0.0,0.0,0.3242755303593904,0.3242755303593904,0.3242755303593904,1.0,19.933822407151787,1.0,16.905090037365042,0.7829223616592477
10,35.86999450333926,0.0,-35.86999450333926,0.0,0.0,0.0,0.1500692100169081,0.1515850606231395,0.1515850606231395,1.0,16.905090037365042,0.99,16.50227097531008,0.3659830068701077
11,-31.766074546965157,0.0,31.766074546965157,0.0,0.0,0.0,0.13289964993324677,0.1342420706396432,0.1342420706396432,1.0,15.38111278131482,0.99,16.50227097531008,0.32411054532155037
12,-9.179391250788802,0.0,9.179391250788802,0.0,0.0,0.0,0.038403797171302975,0.038791714314447445,0.038791714314447445,1.0,15.660766371838857,0.99,16.50227097531008,0.09365770075287011
13,16.176351964304835,0.0,-16.176351964304835,0.0,0.0,0.0,0.06767696493548934,0.06836057064190842,0.06836057064190842,1.0,16.81739545177084,0.99,16.50227097531008,0.16504797433226034
14,36.43373453211836,0.0,-36.43373453211836,0.0,0.0,0.0,0.1524277278239268,0.1524277278239268,0.1524277278239268,1.0,16.905090037365042,1.0,15.379128107113443,0.36801752052644804
15,19.89107573083229,0.0,-19.89107573083229,0.0,0.0,0.0,0.08405883419460734,0.08321824585266129,0.08405883419460734,0.99,16.50227097531008,1.0,15.696520969938364,0.20294945139100387
16,2.4337345321182973,0.0,-2.4337345321182973,0.0,0.0,0.0,0.01018200932793179,0.010496916832919373,0.010496916832919373,1.0,15.379128107113443,0.97,15.038330106409537,0.025343481538251566
17,5.891075730832148,0.0,-5.891075730832148,0.0,0.0,0.0,0.024646479413133422,0.02540874166302415,0.02540874166302415,1.0,15.696520969938364,0.97,15.038330106409537,0.061346201508196904
18,9.209804939058891,0.0,-9.209804939058891,0.0,0.0,0.0,0.03892024125859754,0.03853103884601156,0.03892024125859754,0.99,16.50227097531008,1.0,16.062183392385634,0.09396801284622885
19,-105.96739634416662,0.0,105.96739634416662,0.0,0.0,0.0,0.45704695057992206,0.4433355420625244,0.45704695057992206,0.97,15.038330106409537,1.0,17.691568866344745,1.1034822070620287
20,-15.79019506094104,0.0,15.79019506094104,0.0,0.0,0.0,0.06606140122457253,0.06606140122457253,0.06606140122457253,1.0,16.062183392385634,1.0,17.691568866344745,0.15949691980748523
21,81.24883545620268,0.0,-81.24883545620268,0.0,0.0,0.0,0.339920558130306,0.3493530916036033,0.3493530916036033,1.0,17.691568866344745,0.973,15.340685108538132,0.8434689698236494
22,21.248835456202823,0.0,-21.248835456202823,0.0,0.0,0.0,0.09136557241613988,0.09241029309865291,0.09241029309865291,0.973,15.340685108538132,0.962,14.740473093072408,0.22311299540312504
23,-10.752896009906507,0.0,10.752896009906507,0.0,0.0,0.0,0.046763893201720266,0.044986865260054895,0.046763893201720266,0.962,14.740473093072408,1.0,15.461304896997934,0.11290552100953935
24,13.19437965200389,0.0,-13.19437965200389,0.0,0.0,0.0,0.05690855105240228,0.05738180303620603,0.05738180303620603,0.97,15.038330106409537,0.962,14.740473093072408,0.13854112488716575
25,-28.752896009906454,0.0,28.752896009906454,0.0,0.0,0.0,0.12029342211087543,0.12029342211087543,0.12029342211087543,1.0,15.461304896997934,1.0,16.859964129032047,0.2904332930293581
26,-42.75289600990639,0.0,42.75289600990639,0.0,0.0,0.0,0.1788651885504024,0.1788651885504024,0.1788651885504024,1.0,16.859964129032047,1.0,19.236037817261497,0.4318474344434988
27,-52.7528960099064,0.0,52.7528960099064,0.0,0.0,0.0,0.2207021645786362,0.2207021645786362,0.2207021645786362,1.0,19.236037817261497,1.0,24.04184191181315,0.5328575354536
